QM9 index,SMILES,stable
58,[NH]C(=[NH2])C#N,0
61,[NH]C(=[NH2])C=O,0
80,[NH3]CC(=O)[O],0
185,N=c1occ[nH]1,0
186,N=c1occo1,0
245,[NH]C(=[NH2])NC=O,0
267,C[NH2]CC(=O)[O],0
280,[NH]C(=[NH2])C(=O)C,0
286,C[C@H](C(=O)[O])[NH3],0
752,N=c1onc[nH]1,0
753,N=c1[nH]nn[nH]1,0
754,N=c1onco1,0
755,N=c1onno1,0
881,Cc1c[nH]c(=N)o1,0
884,Cc1coc(=N)[nH]1,0
885,Cc1coc(=N)o1,0
888,Nc1c[nH]c(=N)o1,0
891,Nc1coc(=N)o1,0
894,Oc1c[nH]c(=N)o1,0
897,Oc1coc(=N)[nH]1,0
898,Oc1coc(=N)o1,0
906,N=c1ccocn1,0
907,N=c1nc[nH]cn1,0
908,N=c1ncocn1,0
914,N=c1ncnc[nH]1,0
1003,Cn1ccoc1=N,0
1102,[O]C(=O)C([NH3])(C)C,0
1115,[NH]C(=[NH2])NC(=O)C,0
1117,NC(=[NH2])CC(=O)[O],0
1126,C[C@H](CC(=O)[O])[NH3],0
1129,C[NH](CC(=O)[O])C,0
1232,[O]C(=O)CNC=[NH2],0
1259,[O]C(=O)CNC=[NH2],0
1265,[NH3]CC#CC(=O)[O],0
1281,CC[NH2]CC(=O)[O],0
1284,C[NH2]CCC(=O)[O],0
1290,[NH3]CCCC(=O)[O],0
1584,[NH]C(=[NH2])C(=O)C#C,0
1585,[NH]C(=[NH2])C(=O)C#N,0
1588,[NH]C(=[NH2])C(=O)C=O,0
1596,[NH]C(=[NH2])[C@H](C#N)O,0
1600,[NH3][C@H](C(=O)[O])C#C,0
1637,CN(C(=[NH2])[NH])C=O,0
1645,CCC(=O)C(=[NH2])[NH],0
1652,COC(=O)C(=[NH2])[NH],0
1654,[NH]C(=[NH2])C(=O)CO,0
1675,CC[C@H](C(=O)[O])[NH3],0
1680,C[C@@H](C(=O)[O])[NH2]C,0
1684,OC[C@@H](C(=O)[O])[NH3],0
1685,N[C@H](C(=O)[O])C[NH3],0
1686,[NH3]C[C@H](C(=O)[O])O,0
1806,[O]C(=O)C1([NH3])CC1,0
1994,[O]C(=O)C[C@H]1C[NH2]1,0
2356,[O]C(=O)[C@H]1CC[NH2]1,0
2357,[O]C(=O)C1C[NH2]C1,0
2386,[NH3][C@H]1C[C@H]1C(=O)[O],0
3704,Cc1noc(=N)o1,0
3751,Cn1cnoc1=N,0
3763,Cn1ncoc1=N,0
3771,Cn1nn[nH]c1=N,0
3773,Cn1nnoc1=N,0
3831,N=c1cn[nH]cn1,0
3838,[NH]C1=N[N]OC=N1,0
3842,[NH]C1=NCC=NN1,0
3885,Nc1noc(=N)[nH]1,0
3886,Nc1noc(=N)o1,0
3891,[NH3]Cc1nnn[nH]1,0
3895,O=c1cconn1,0
3899,O=c1nconn1,0
3941,Oc1n[nH]c(=N)[nH]1,0
3945,Oc1noc(=N)o1,0
4010,C[NH2]CC(=N[O])C=O,0
4232,[NH]C(=[NH2])C(F)(F)F,0
4239,N=C1OCC=C(N1)[NH],0
4240,N=c1ncoc(=N)[nH]1,0
4266,Cc1nc(=N)nc[nH]1,0
4267,Cc1nc(=N)nco1,0
4276,Nc1nc(=N)cco1,0
4277,Nc1ncnc(=N)[nH]1,0
4278,Nc1nc(=N)nco1,0
4290,OC1=NC(=CCN1)[NH],0
4291,Oc1nc(=N)cco1,0
4292,Oc1nc(=N)nc[nH]1,0
4293,Oc1nc(=N)nco1,0
4303,Cc1nc(=N)[nH]cn1,0
4329,[NH]C1=N[C@@H](N=CN1)O,0
4392,Cc1nccc(=N)o1,0
4395,Cc1ncnc(=N)[nH]1,0
4396,CC1=NCN=C(O1)[NH],0
4422,Oc1nccc(=N)[nH]1,0
4423,Oc1nccc(=N)o1,0
4427,Oc1ncnc(=O)o1,0
4429,N=c1[nH]c(c(o1)C)C,0
